 Volymen i enhet C har etiketten ACER
 Volymens serienummer „r 647A-FD71

 Inneh†ll i katalogen C:\Documents and Settings\Mats\Skrivbord\tack

2011-10-10  11:32    <KAT>          .
2011-10-10  11:32    <KAT>          ..
2011-10-10  10:35            72ÿ675 2011001.JPG
2011-10-10  10:28           119ÿ145 2011349.JPG
2011-10-10  10:35           136ÿ532 2011351.JPG
2011-10-10  10:34           110ÿ206 2011352.JPG
2011-10-10  10:34            79ÿ983 2011353.JPG
2011-10-10  10:34           102ÿ524 2011355.JPG
2011-10-10  10:34            98ÿ836 2011361.JPG
2011-10-10  10:34           116ÿ822 2011368.JPG
2011-10-10  10:33            93ÿ766 2011379.JPG
2011-10-10  10:33           102ÿ040 2011380.JPG
2011-10-10  10:33            90ÿ796 2011385.JPG
2011-10-10  10:33            87ÿ469 2011386.JPG
2011-10-10  10:32            92ÿ533 2011387.JPG
2011-10-10  10:32            98ÿ166 2011388.JPG
2011-10-10  10:32            94ÿ870 2011389.JPG
2011-10-10  10:32            90ÿ716 2011390.JPG
2011-10-10  10:31            78ÿ145 2011391.JPG
2011-10-10  10:31           105ÿ191 2011394.JPG
2011-10-10  10:31            85ÿ895 2011395.JPG
2011-10-10  10:31           111ÿ209 2011396.JPG
2011-10-10  10:31            77ÿ758 2011398.JPG
2011-10-10  10:30            97ÿ205 2011400.JPG
2011-10-10  10:30            90ÿ719 2011408.JPG
2011-10-10  10:30           104ÿ792 2011415.JPG
2011-10-10  10:29            79ÿ656 2011416.JPG
2011-10-10  11:32                 0 dir.txt
              26 fil(er)           2ÿ417ÿ649 byte
               2 katalog(er)  30ÿ442ÿ065ÿ920 byte ledigt
